ID,Example_ID,Text_ID,Sentence_Number,Translated_Text,Primary_Text,Analyzed_Word,Gloss,gramm,page,pnm,pnm_parsed,Comments,Language_ID,Source
114,po2-027,po2,027,Logo a onça chegou bem perto.,Mame moepyra toehse kaikuxi rahkene.,Mame	moe-pyra	to-eh-se	kaikuxi	rahkene,depois	longe-neg	comp-surpresa-conp	onça	consumação,INT ADV -ADV PREF-INT -SUF N PP,5,mame moepyra toehse kaikuxi rahkene,mame moe�pyra to�eh�se kaikuxi rahkene,,apa,koehns1994textos
139,po2-052,po2,052,Então a mãe dele levou a tanga para meu pai.,Mame papa mety tarose rahkene jeny a.,Mame	papa	mety-Ṽ	t-aro-se	rahkene	j-eny	a,depois	pai	tanga-POS	comp-levar-comp	consumação	lSO_pos-mãe	para_por,INT N N -SUF PREF-VT -SUF PP PREF -N REL,10,mame papa mety tarose rahkene jeny a,mame papa mety��� t�aro�se rahkene j�eny a,10,apa,koehns1994textos
140,po2-053,po2,053,"E vendo a sua mãe, meu pai ficou no ponto de chorar.",Mame papa tosenakúnuhse tyse eneryke.,Mame	papa	t-os-enakunuh-se	tyse	ene-ry-ke,depois	pai	comp-reflx_se-engasgou-canp	mãe_dele	ver-NCM-razão,INT N PREF-PREF -VI -SUF N VT -SÜF-PP,10,mame papa tosenaku�nuhse tyse eneryke,mame papa t�os�enakunuh�se tyse ene�ry�ke,,apa,koehns1994textos
154,ner1-008,ner1,008,Nenhum respondeu.,"Arypyra kahpyry, ozuhto pyra.",Arypyra	kahpyry	o-ezuh-to	pyra,nada	feio	pr_geral_O-responder-NCM	neg,RESP ADJ PREF -VT -SUF ADV,2,arypyra kahpyry ozuhto pyra,arypyra kahpyry o�ezuh�to pyra,,apa,koehns1994textos
158,ner1-012,ner1,012,Atiramos várias vêzes.,"To, kary moro.",To	ka-ry	moro,atirar	dizer_fazer-NCM	açãoFoco,IDEOF VEXP -SUF DEM,2,to kary moro,to ka�ry moro,,apa,koehns1994textos
160,ner1-014,ner1,014,Matamos quatro.,Tuose yna a repe 4 me.,t-uo-se	yna	a	repe	***	me,comp-matar-comp	Nós	para_por	frust	***	DESC,PREF-VT -SUF PR REL PP *** SUF,2,tuose yna a repe � me,t�uo�se yna a repe me,,apa,koehns1994textos
164,ner1-018,ner1,018,Onde é que nós vamos?,Otokoro ytõko sytatou?,otoko-ro	yto-Ṽko	s-yt-a-tou,onde-mesmo	ir-contASP	12S-***-ser_estar-pl_IPT,ADV -PP VM -SUF PREF-***-VST -SUF,3,otokoro ytõko sytatou,otoko�ro yto���ko s�yt�a�tou,,apa,koehns1994textos
166,ner1-020,ner1,020,"Só aqui mesmo, dizemos frustrados.","Tano ro rokene, ynanake repe.",Tano	ro	rokene	ynan-a-ke	repe,aqui	mesmo	somente	nós-dizer-PT	frust,ADV PP PP 12S -VEXP -SUF PP,3,tano ro rokene ynanake repe,tano ro rokene ynan�a�ke repe,,apa,koehns1994textos
171,ner1-025,ner1,025,Mas o finado não pôde ouvir nada.,Yrome oneta sarome pyra aorihtyamo.,Yrome	on-eta-sarome	pyra	aorihtyamo,mas	3p0-ouvir-capaz	neg	finado,OONJ PREF-VT -PP ADV N,4,yrome oneta sarome pyra aorihtyamo,yrome on�eta�sarome pyra aorihtyamo,,apa,koehns1994textos
173,ner1-027,ner1,027,Então fomos atrás dele realmente.,Mame ynanytone íkapo rokẽ rahkene.,Mame	ynan-yto-ne	ikapo	rokẽ	rahkene,depois	nós-ir-DPT	atraz	só	consumação,INT 12S -VM -SUF REL PP PP,5,mame ynanytone i�kapo rokẽ rahkene,mame ynan�yto�ne ikapo rokẽ rahkene,,apa,koehns1994textos
182,ner1-036,ner1,036,Nós tiramos o bucho dos animais finalmente.,Mame arimi tuahkase yna a rahkene.,Mame	arimi	t-uahka-se	yna	a	rahkene,depois	guamba	comp-tirar_bucho-comp	Nós	para_por	consumação,INT N PREF-VT -SUF 13POS REL PP,6,mame arimi tuahkase yna a rahkene,mame arimi t�uahka�se yna a rahkene,,apa,koehns1994textos
186,ner1-040,ner1,040,Só quando carne é saborosa é boa.,Totahke ahtao rokẽ reh kure tõsẽ mahna.,Totahke	a-htao	rokẽ	reh	kure	tõsẽ	mahna,saboroso	ser_estar-se	só	expectativo	boa	carne	está,DESC VST -ADV PP PP DESC N VST,7,totahke ahtao rokẽ reh kure tõsẽ mahna,totahke a�htao rokẽ reh kure tõsẽ mahna,,apa,koehns1994textos
